### **UNIVERSITY SCHOOL OF INFORMATION AND COMMUNICATION TECHNOLOGY**  
**Department of Information Technology**  
**Course Structure**  
**B. TECH Information Technology (4 Year Programme)**  
**2023-2027**  
**Gautam Buddha University**  
Gautam Budh Nagar, Greater Noida, Uttar Pradesh 201308

---

### **SEMESTER I**

| **S.No.** | **Course Code** | **Course Name**                    | **L** | **T** | **P** | **Credits** | **Types**          |
|-----------|-----------------|------------------------------------|-------|-------|-------|-------------|---------------------|
| 1         | CS101           | Fundamentals of Computer Programming| 3     | 1     | 0     | 4           | CC1 / FC            |
| 2         | MA101           | Engineering Mathematics-I          | 3     | 1     | 0     | 4           | GE1                 |
| 3         | EE102           | Basic Electrical Engineering       | 3     | 1     | 0     | 4           | GE2                 |
| 4         | ME101           | Engineering Mechanics              | 3     | 1     | 0     | 4           | GE3                 |
| 5         | ES101           | Environmental Studies              | 3     | 1     | 0     | 4           | OE1 / AECC          |
| 6         | EN151           | Language Lab                       | 0     | 0     | 2     | 1           | OE L1 / AECC        |
| 7         | CS181           | Computer Programming Lab           | 0     | 0     | 2     | 1           | CC-L1 / SEC         |
| 8         | EE104           | Basic Electrical Engineering Lab   | 0     | 0     | 2     | 1           | GE-L1               |
| 9         | ME102           | Workshop Practice                  | 1     | 0     | 2     | 2           | GE-L2 / SEC         |
| 10        | GP              | General Proficiency                | -     | -     | -     | Non-Credit  |                     |

**Total Hours and Credits**: 16 (L) + 5 (T) + 8 (P) = **25 Credits**

---

### **SEMESTER II**

| **S.No.** | **Course Code** | **Course Name**                    | **L** | **T** | **P** | **Credits** | **Types**          |
|-----------|-----------------|------------------------------------|-------|-------|-------|-------------|---------------------|
| 1         | EC181           | Basic Electronics Engineering      | 0     | 0     | 2     | 1           | GE-L5               |
| 2         | GP              | General Proficiency                | -     | -     | -     | Non-Credit  |                     |

**Total Hours and Credits**: 17 (L) + 4 (T) + 8 (P) = **25 Credits**

---

### **SEMESTER III**

| **S.No.** | **Course Code** | **Course Name**                    | **L** | **T** | **P** | **Credits** | **Types**          |
|-----------|-----------------|------------------------------------|-------|-------|-------|-------------|---------------------|
| 1         | IT201           | Animation and Computer Graphics    | 3     | 0     | 0     | 3           | CC4                 |
| 2         | IT203           | Operating System                   | 3     | 0     | 0     | 3           | CC5                 |
| 3         | IT205           | Software Engineering               | 3     | 0     | 0     | 3           | CC6 / SEC           |
| 4         | IT207           | System Design & Analysis Techniques| 3     | 0     | 0     | 3           | CC7                 |
| 5         | IT209           | Web Technologies                   | 3     | 0     | 0     | 3           | CC8                 |
| 6         | MA201           | Engineering Mathematics-III        | 3     | 1     | 0     | 4           | GE7                 |
| 7         | IT281           | Animation & Computer Graphics Lab  | 0     | 0     | 3     | 2           | CC-L3               |
| 8         | IT283           | Operating System Lab               | 0     | 0     | 3     | 2           | CC-L4 / SEC         |
| 9         | IT285           | Web Technologies Lab I             | 0     | 0     | 3     | 2           | CC-L5 / SEC         |
| 10        | GP              | General Proficiency                | -     | -     | -     | Non-Credit  |                     |

**Total Hours and Credits**: 18 (L) + 1 (T) + 9 (P) = **25 Credits**

---

### **SEMESTER IV**

| **S.No.** | **Course Code** | **Course Name**                                | **L** | **T** | **P** | **Credits** | **Types**          |
|-----------|-----------------|------------------------------------------------|-------|-------|-------|-------------|---------------------|
| 1         | IT202           | Data Structure                                  | 3     | 0     | 0     | 3           | CC9                 |
| 2         | IT204           | Database Management System                     | 3     | 0     | 0     | 3           | CC10                |
| 3         | IT206           | Web Development (PHP)                          | 3     | 0     | 0     | 3           | CC11 / SEC          |
| 4         | IT208           | Discrete Structure                              | 3     | 0     | 0     | 3           | CC12                |
| 5         | IT210           | Fundamentals of Digital Electronics Circuits    | 3     | 0     | 0     | 3           | CC8                 |
| 6         | IT212           | Digital Communication & Coding                 | 3     | 1     | 0     | 4           | GE7                 |
| 7         | IT282           | Data Structures Lab                             | 0     | 0     | 3     | 2           | CC-L3               |
| 8         | IT284           | Database Management System Lab                 | 0     | 0     | 3     | 2           | CC-L4 / SEC         |
| 9         | IT286           | Web Development PHP Lab                        | 0     | 0     | 3     | 2           | CC-L5 / SEC         |
| 10        | IT288           | Digital Electronics Circuits Lab               | 0     | 0     | 3     | 2           | CC-L9               |
| 11        | GP              | General Proficiency                             | -     | -     | -     | Non-Credit  |                     |

**Total Hours and Credits**: 18 (L) + 1 (T) + 9 (P) = **25 Credits**

---

### **SEMESTER V**

| **S.No.** | **Course Code** | **Course Name**                                | **L** | **T** | **P** | **Credits** | **Types**          |
|-----------|-----------------|------------------------------------------------|-------|-------|-------|-------------|---------------------|
| 1         | IT301           | Theory of Automata                              | 3     | 0     | 0     | 3           | CC11                |
| 2         | IT303           | Computer Networks                               | 3     | 0     | 0     | 3           | CC12                |
| 3         | IT305           | Compiler Design                                 | 3     | 1     | 0     | 4           | CC13                |
| 4         | IT307           | Soft Computing Techniques                       | 3     | 0     | 0     | 3           | CC14 / SEC          |
| 5         | IT315           | Elective 1                                      | 3     | 0     | 0     | 3           | E1 / DSE            |
| 6         | IT319           | Elective 2                                      | 3     | 0     | 0     | 3           | E2 / DSE            |
| 7         | IT381           | Computer Networks Lab                           | 0     | 0     | 3     | 2           | CC-L9               |
| 8         | IT383           | Compiler Design Lab                            | 0     | 0     | 3     | 2           | CC-L10              |
| 9         | IT385           | Soft Computing Techniques Lab                   | 0     | 0     | 3     | 2           | CC-L11 / SEC        |
| 10        | GP              | General Proficiency                             | -     | -     | -     | Non-Credit  |                     |

**Total Hours and Credits**: 18 (L) + 1 (T) + 9 (P) = **25 Credits**

---

### **SEMESTER VI**

| **S.No.** | **Course Code** | **Course Name**                                | **L** | **T** | **P** | **Credits** | **Types**          |
|-----------|-----------------|------------------------------------------------|-------|-------|-------|-------------|---------------------|
| 1         | IT302           | Cloud Computing                                 | 3     | 0     | 0     | 3           |                     |
| 2         | IT304           | Algorithm Design & Analysis                     | 3     | 0     | 0     | 3           |                     |
| 3         | IT306           | Computer Organization                           | 3     | 1     | 0     | 3           |                     |
| 4         | IT308           | Information and Network Security                | 3     | 0     | 0     | 4           |                     |
| 5         | IT315           | Elective 1                                      | 3     | 0     | 0     | 3           |                     |
| 6         | IT319           | Elective 2                                      | 3     | 0     | 0     | 3           |                     |
| 7         | IT382           | Cloud Computing Lab                            | 0     | 0     | 3     | 2           |                     |
| 8         | IT384           | Algorithm Design & Analysis Lab                 | 0     | 0     | 3     | 2           |                     |
| 9         | IT386           | Information & Network Security Lab              | 0     | 0     | 3     | 2           |                     |
| 10        | GP              | General Proficiency                             | -     | -     | -     | Non-Credit  |                     |

**Total Hours and Credits**: 18 (L) + 1 (T) + 9 (P) = **25 Credits**

---

### **SEMESTER VII**

| **S.No.** | **Course Code** | **Course Name**                                | **L** | **T** | **P** | **Credits** | **Types**          |
|-----------|-----------------|------------------------------------------------|-------|-------|-------|-------------|---------------------|
| 1         | MA401           | Modeling and Simulation                         | 3     | 0     | 0     | 3           |                     |
| 2         | IT401           | Sensor Networks and IoT                        | 3     | 0     | 0     | 3           |                     |
| 3         | IT403           | Soft Computing Techniques                       | 3     | 0     | 0     | 3           |                     |
| 4         | IT405           | Big Data Analytics                              | 3     | 0     | 0     | 3           |                     |
| 5         | IT Elective 5    | Elective 5                                      | 3     | 0     | 0     | 3           |                     |
| 6         | IT481           | Sensor Networks and IoT Lab                    | 0     | 0     | 3     | 2           |                     |
| 7         | IT491           | Industrial Training                             | 0     | 0     | 6     | 3           |                     |
| 8         | IT493           | Minor Project                                   | 0     | 0     | 10    | 5           |                     |
| 9         | GP              | General Proficiency                             | -     | -     | -     | Non-Credit  |                     |

**Total Hours and Credits**: 15 (L) + 0 (T) + 19 (P) = **25 Credits**

---

### **SEMESTER VIII**

| **S.No.** | **Course Code** | **Course Name**                                | **L** | **T** | **P** | **Credits** | **Types**          |
|-----------|-----------------|------------------------------------------------|-------|-------|-------|-------------|---------------------|
